id,name_1,review_name,review,p_n,key_word,X,Y,name_2,¹®È­Ã¼À°¾÷Á¾¸í_2,X_2,Y_2
1333,°í¼º2119 ¾Ö°ßÆæ¼Ç,°íÀºÇÏ¼ö,"ÀÌ¹øÀÌ ¼¼¹øÂ° ¹æ¹®ÀÔ´Ï´Ù
µ¿¹°µ¿¹ÝÀÌ ¾Æ´Ï¾î¼­ °´½Ç À§»ýÀÌ °ÆÁ¤µÇ¾ú¾ú´Âµ¥ ¹«»öÇÏ°Ôµµ Á¤¸» °ü¸®°¡ ÀßµÇ¾î ÀÖ¾ú½À´Ï´Ù.
ºäµµ Á¤¸» ÁÁ°í ¹«¾ùº¸´Ù Á¦ÁÖµµµ¶Ã¤Ææ¼ÇÀÎ°Ô °¡Àå Å« ¸Å¸®Æ®ÀÔ´Ï´Ù. ÇÁ¶óÀÌºøÇÏ°Ô ¹æÀ½µµ ¹®Á¦¾øÀÌ Àß µÇ¾ú±¸¿ä, °°ÀÌ ¿©Çà ¿Â »ç¶÷µé³¢¸®¸¸ Æí¾ÈÇÏ°Ô Àß Áö³»´Ù ¿Ô½À´Ï´Ù
Á¦ÁÖµµ°¡Á·Ææ¼ÇÀ¸·Î ÃßÃµµå¸³´Ï´Ù!!
¹Ùº£Å¥µµ ÇöÀå¿¡¼­ ÀÎ´ç 1¸¸¿ø Á¤µµ ³»½Ã¸é ÀÌ¿ë°¡´ÉÇÑµ¥¿ä, ÀúÈñ´Â ´«¿À´Â³¯ ÀÌ¿ëÇØ¼­ ºÎ·ªºÎ·ª °í±â¸¸ ±Á°í Ã¶¼öÇßÁö¸¸ ¿©¸§¿¡ ÀÌ¿ëÇßÀ» ¶§¿¡´Â ¼­´ÃÇÏ´Ï ÁÁ¾Ò½À´Ï´Ù!
»çÀå´Ô²²¼­ ºÒµµ ÁöÆìÁÖ½Ã°í °í±â¸¸ Àß ±¸¿ì½Ã¸é µË´Ï´Ù!
¾²·¹±âºÐ¸®¼ö°Åµµ ½±°Ô ÇÒ ¼öÀÖ´Â °ø°£ÀÌ µû·Î ÀÖ¾î¼­ ³Ê¹« °£ÆíÇß±¸¿ä,
¹«¾ùº¸´Ù ¼÷¼Ò ³­¹æÀÌ ÂüÀßµË´Ï´Ù
¶ß²öÇÑ ¹Ù´Ú¿¡¼­ ÁöÁö¸é¼­ Àß Àä½À´Ï´Ù :)
È­Àå½Çµµ ³Ð¾î¼­ ÁÁ¾Æ¿ä!",positive,"À§»ý, ÇÁ¶óÀÌºø, ³­¹æ",,,,,,
1334,°í¼º2119 ¾Ö°ßÆæ¼Ç,ºí·Î°Å ³ÈÀÌ,´Ù¸¥ ÀÏÁ¤À¸·Î ÀÎÇØ °­¾ÆÁö¿Í ¹æ¹®ÇÏÁö ¸ø Çß´Âµ¥ ¹Ù·Î À§¿¡ ¾Ö°ß ³îÀÌÅÍµµ ÀÖ°í  Ææ¼Ç ¾Õ¿¡ ¿ïÅ¸¸®°¡ ÀÖ´Â ¾Ö°ß ¿îµ¿ÀåÀÌ ÀÖ¾î °­¾ÆÁö¿Í ¹æ¹®ÇÏ¸é ÁÁÀ» °Í °°¾Æ¿ä! °¡¼ººñ°¡ ÁÁ°í »çÀå´Ôµµ Ä£ÀýÇØ¼­ Àß ¸Ó¹°´Ù °¬½À´Ï´Ù!,positive,"°¡¼ººñ, Ä£Àý, ¾Ö°ß ¿îµ¿Àå",,,,,,
1335,°í¼º2119 ¾Ö°ßÆæ¼Ç,Ä¢Ä¢ÆøÆø»Ø,"»çÀå´ÔÀÌ ³Ê¹« Ä£ÀýÇÏ½Ã°í , ÁÖº¯µµ Á¶¿ëÇØ¼­ ÆíÇÏ°Ô ½¬´Ù ¿À±â ÁÁ¾Æ¿ä !! ¹Ùº£Å¥µµ ÇÒ¼öÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä",positive,"Ä£Àý, Á¶¿ë, ¹Ùº£Å¥",,,,,,
1336,°í¼º2119 ¾Ö°ßÆæ¼Ç,iltagi,"¾Ö°ß µ¶Ã¤ Ææ¼ÇÀº Ã³À½ ¹æ¹®Çß´Âµ¥ Á¤¸» ±ú²ýÇÏ°í, Ä£ÀýÇÏ³×¿ä.
µ¶Ã¤Ææ¼ÇÀ¸·Î µÇ¾î ÀÖ¾î¼­ ³²ÀÇ ´«Ä¡ ¾øÀÌ ÆíÇÏ°Ô Áö³¾¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä.
Ææ¼Ç ÁÖº¯¿¡ Ãµ¿¬ÀÜµð·Î ³îÀÌÅÍ°¡ Á¶¼ºµÇ¾î ÀÖ¾î¼­,
¾Ö°ßµéÀÌ ¸¶À½²¯ ³î¼ö ÀÖ¾î¼­ ¾ÖµéÀÌ ³Ê¹« ÁÁ¾ÆÇß¾î¿ä.
±× ¸ð½ÀÀ» º¸°í Àúµµ ³Ê¹« ±â»¼¾î¿ä.
Ãµ¿¬ÀÜµð¶ó °ü¸®ÇÏ±â ¾î·Á¿ì½ÇÅÙµ¥ »çÀå´ÔÀÌ ½Å°æÀ» ¸¹ÀÌ ¾²¼Ì´Ù´Â°Ô ´À²¸Á®¿ä.
¾Ö°ß °ü·Ã ¿ëÇ°µéµµ ¸¹ÀÌ ÁØºñµÇ¾î ÀÖ¾î¼­ Æí¸®ÇÏ±âµµ ÇÏ°í..
±×¸®°í »çÀå´ÔÀÌ ÀÛÀº ¿äÃ»¿¡µµ ¿ôÀ¸¸ç Ä£ÀýÇÏ°Ô Ã¬°ÜÁÖ´Â ¼¾½º.. °¨µ¿ ¹Þ¾Ò¾î¿ä.
±× ¸¶À½ °è¼Ó À¯ÁöÇÏ±æ ¹Ù·¡¿ä. »çÀå´Ô ÀÀ¿øÇÕ´Ï´Ù.
±×¸®°í ´Ù½Ã ¶Ç °¡°í ½ÍÀºµ¥ °í¼º2119¾Ö°ßÆæ¼Ç ÇÒÀÎÀÌº¥Æ®³ª ¾Ö°ß ÀÌº¥Æ®°¡ ÀÖÀ¸¸é ¾È³» ºÎÅ¹µå·Áµµ µÉ±î¿ä?
´ÙÀ½¿¡µµ ²À ¹æ¹®ÇÒ°Ô¿ä. »çÀå´Ô ³Ê¹« °¨»çÇØ¿ä.",positive,"±ú²ýÇÏ°í, Ä£Àý, ±â»¼¾î¿ä",,,,,,
1337,°í¼º2119 ¾Ö°ßÆæ¼Ç,0625ms,"¿ìµµ,¼º»êÀÏÃâºÀ °¡´Â±æ¿¡ ±¤Ä¡±âÇØº¯ ¹Ù´Ù±¸°æµµ ÇÏ±¸¿ä...¼º»êÀÏÃâºÀ Àü¸ÁÀÌ º¸ÀÌ´Â Ä«Æä¿¡¼­ Ä¿ÇÇµµ ¸¶½Ã±¸¿ä...¸¶Æ®¿¡¼­ °í±â¶û ¼úÀÌ¶û Àú³á ¸Ô°Å¸® ÀåºÁ¼­ ¹Ùº£Å¥ ¾öÃ» ¸ÀÀÖ°Ô ¸Ô°í µ¶Ã¤Ææ¼ÇÀÌ¶ó Á¶¿ëÇÏ°í ÆíÇÏ°Ô ½¬´Ù ¿Ô½À´Ï´Ù.
¹Ý·Á°ßµ¿¹ÝÇÏ½Ã´Â ºÐµé²²¼­´Â ´õ~ÀÌ¿ëÇÏ±â ÁÁÀ»½Ç°Å °°±¸¿ä...ÁÖÂ÷½Ã¼³µµ ÀßµÇÀÖ¾î¼­ °¡Á·³¢¸® ¿©ÇàÇÏ½Å´Ù¸é °­ÃßÇÕ´Ï´Ù
µû¶æÇÑ º½ÀÌ¿À¸é ÁÖº¯¿¡ ÀÖ´Â À¯Ã¤²Éµµ ±¸°æÇÏ½Ã±¸¿ä...¿Ã·¹±æµµ °É¾îº¸½Ã´Â°Íµµ °­ÃßÇÕ´Ï´Ù~^_^",positive,"¸ÀÀÖ°Ô, Á¶¿ëÇÏ°í ÆíÇÏ°Ô, °­Ãß",,,,,,
1338,°í¼º2119 ¾Ö°ßÆæ¼Ç,hyeju321,°í¼ºÀ§ÇÃ·¹ÀÌµ¶ ¼÷¼Ò ³Ñ ÁÁ¾Æ¿ä! ¸¶´ç °¡¿îµ¥ °­¾ÆÁöµéÀÌ ¿ÀÇÁ¸®½¬·Î ¶Ù¾î³î ¼ö ÀÖ°Ô²û µÇ¾îÀÖ´Âµ¥ ÀúÈñÁý °­¾ÆÁö´Â È¥ÀÚ ÀÌ¿ëÇß³×¿ä:)! »çÀå´ÔµÎ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ÆíÇÏ°Ô ¿©ÇàÇÏ°í ½¬´Ù°¡ ÀÏ»óÀ¸·Î µ¹¾Æ¿Ô¾î¿ä?? ¹Ùº£Å¥ ÇØ¸Ô±âµµ µü ÁÁ¾Æ¿ë ¾Ö°ßµ¿¹Ý ¼÷¼Ò °í¹ÎÇÏ°í °è½Ã´Ù¸é ¿©±â ÃßÃµµå¸±°Ô¿ä??,positive,"Ä£Àý, ÃßÃµ, ÁÁ¾Æ¿ä",,,,,,
1339,°í¼º2119 ¾Ö°ßÆæ¼Ç,yan****,"Ã³À½À¸·Î ¿©Ä£°ú ¿ì¸® ¾ÆÀÌÆ² µ¿¹ÝÇØ¼­ Á¦ÁÖµµ ¿©Çà °¬´Âµ¥
¹Ý·Á°ß µ¿¹Ý ¼÷¼Ò Ã£´Â Áß ¾Ë°ÔµÈ ¼÷¼Ò °í¼º2119~~

¼÷¼Òµµ ¾Æ´ÁÇØ¼­ ÁÁ¾Ò°í Ææ¼Ç¿¡ ¸¶·ÃµÈ ¾ÆÀÌµé ¸¶À½²¯ ³î ¼ö ÀÖ´Â ÀÜµð¹çÀÌ ÀÖ¾î¼­ ³Ñ ¸¸Á·Çß¾î¿ä~~

´ÙÀ½ ¶Ç ºË°Ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù ¹øÃ¢ÇÏ¼¼¿ä ^^",positive,"¾Æ´Á, ¸¸Á·, °¨»çÇÕ´Ï´Ù",,,,,,
1340,°í¼º2119 ¾Ö°ßÆæ¼Ç,¸¶º¹ÀÌ71,"Á¦ÁÖ ¾Ö°ßµ¿¹Ý ÆÒ¼Ç Áß¿¡¼­ °¡°Ý´ëºñ Á¦ÀÏ ÁÁÀº°Í °°¾Æ¿ä.¼÷¼Òµµ ³Ê¹« ±ò²ûÇÏ°í »çÀå´Ô²²¼­ °ü¸®¸¦ Á¤¸» ÀßÇÏ½Å°Í °°¾Æ¿ä.¶ÇÇÑ, ÆÒ¼Ç¾È¿¡ Ãµ¿¬ÀÜµð·ÎµÈ ¾Ö°ß ³îÀÌÅÍ°¡ µû·Î ÀÖ¾î¼­ ¾ÖµéÀÌ Àß¶Ù¾î³î°í ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ¾Ö°ß³îÀÌÅÍ°¡ »ý°¢º¸´Ù ¾öÃ»Ä¿¼­ ÁÁ¾Æ¿ä..ÆÒ¼Ç ¾ÕÀ¸·Î ¿Ã·¹±æÀÌ ÀÖ¾î¼­ ±×·±Áö ³Ê¹« Á¶¿ëÇÏ°í Ç« ½¬´Ù °©´Ï´Ù.",positive,"°¡°Ý´ëºñ, ±ò²û, ¾Ö°ß ³îÀÌÅÍ",,,,,,
1341,°í¼º2119 ¾Ö°ßÆæ¼Ç,lin****,ÁöÀÎ ¸ðÀÓÀ¸·Î ¹æ¹®Çß½À´Ï´Ù. Àü¸ÁÀÌ ¾ÆÁÖ ÈÇ¸¢ÇÏ´Ù°í ÇÏ±â´Â ¾î·ÆÁö¸¸ µÚÂÊ¿¡ »êÀÌ ÀÖ°í ¾ÕÀ¸·Î ¸Ö°Ô ¹Ù´Ù°¡ ÀÖ¾î Æ÷±ÙÇÏ°í Á¶¿ëÇÑ ´À³¦ÀÔ´Ï´Ù. Àü¹ÝÀûÀ¸·Î ±ú²ýÇÏ°í »çÀå´ÔÀÌ Ä£ÀýÇÏ¼Å¼­ °ü¸®°¡ ÀßµÇ°í ÀÖ´Ù°í ´À²¸Áý´Ï´Ù. ´öºÐ¿¡ Áñ°Å¿î ½Ã°£ º¸³Â±¸¿ä. Â÷·®À¸·Î ÀÌµ¿ÇÏ½Ã´Â ºÐµé Áß¿¡ ¼º»ê ÂÊ¿¡¼­ °¡¼ººñ ÁÁÀº ±ú²ýÇÏ°í Ä£ÀýÇÑ ¼÷¼Ò Ã£À¸½Ã´Â ºÐµé²² ÃßÃµµå¸³´Ï´Ù.,positive,"Ä£Àý, ±ú²ý, ÃßÃµ",,,,,,
1342,°í¼º2119 ¾Ö°ßÆæ¼Ç,wjddhs36,"¿ì¸®Áý ´ó´óÀÌµé ÇÏ°í Ã¹¹øÂ° Á¦ÁÖ ¿©ÇàÇÏ¸é¼­
¾Ö°ßµ¿¹Ý °¡´ÉÇÑ µ¶Ã¤Ææ¼ÇÀ» ¾Ë¾Æ º¸´ø Áß
¾Ë°ÔµÈ °í¼º2119Ææ¼Ç~ 2¿ù17ÀÏ¿¡ 1¹Ú

½Ã¼³µµ ±ú²ýÇÏ°í ³­¹æµµ Àß µÇ°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í Æ¯È÷ ÁÁ¾Ò´ø Á¡Àº Ææ¼Ç µÞÆíÀ¸·Î ¾êµé ¸¾ ÆíÈ÷ ¶Û ¼ö ÀÖ´Â °ø°£ÀÌ ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù~

ÂÞ´Ï.Â¯ÀÌ ´ÙÀ½ Á¦ÁÖµµ ¿©Çà °¥ ¶§µµ °í¼º2119À¸·Î °¡ÀÚ^^",positive,"±ú²ý, Ä£Àý, °ø°£",,,,,,
1343,°í¼º2119 ¾Ö°ßÆæ¼Ç,È÷·Î2088,"Á¦ÁÖ ¾Ö°ßµ¿¹ÝÆæ¼ÇÁß ¾ÆÁÖÁÁ¾Ò½À´Ï´Ù.
ÇÑÀûÇÏ°í Á¶¿ëÇÑ µ¿³×¿¡ ¿©À¯·Ó°Ô ¸Ó¹°¼ö ÀÖ¾ú½À´Ï´Ù.
´ÙÀ½¿¡ °¡´õ¶óµµ ²À ¿©±â¿¡ ¹¬À»°Ì´Ï´Ù",positive,"¾ÆÁÖÁÁ¾Ò½À´Ï´Ù, ÇÑÀûÇÏ°í Á¶¿ëÇÑ, ¿©À¯·Ó°Ô",,,,,,
1344,°í¼º2119 ¾Ö°ßÆæ¼Ç,¹öµå1930,"°­¾ÆÁö¿Í °°ÀÌ ¿©ÇàÀ» ÇÏ´Ùº¸¸é ¿©·¯°¡Áö Á¦¾àÀÌ µû¸£±âµµ ÇØ¼­ ¼÷¹Ú¿¡ ´ëÇØ¼­µµ ÀÏÁ¤ºÎºÐ Æ÷±âÇÏ´Â ¸éÀÌ ÀÖ±âµµ Çß½À´Ï´Ù. ±×·±µ¥, ¿©±â´Â °­¾ÆÁö¿Í °°ÀÌ ¼÷¹ÚÀ» ÇØµµ µÇ´Â Á¤µµÀÇ Ä÷¸®Æ¼°¡ ¾Æ´Ï°í ¾Æ¿¹ °­¾ÆÁö ³îÀÌÅÍ°¡ µû·Î ÀÖ´Â °÷ ÀÌ³×¿ä. ¿¹¾àÇÒ ¶§´Â ±×¸® ±í°Ô »ìÆìº¸Áö ¸øÇß´Âµ¥, ÀÌ·±µ¥¸¦ ¿¹¾àÇß´Ù°í ½Ä±¸µéÀÌ ¾ÆÁÖ ¸¸Á·Çß°í, À¸¾³Çß½À´Ï´Ù ^^ ÁÖÀ§ È¯°æµµ Á¶¿ëÇÏ°í Á¦ÁÖµµÀÇ ÇÑ°¡·Î¿î °æÄ¡¿Í °°ÀÌ Áö³»´Â µ¿¾È ¸¾¿¡ ½ïµå´Â ¼÷¼Ò¿´½À´Ï´Ù.",positive,"°­¾ÆÁö ³îÀÌÅÍ, ¸¸Á·, ÇÑ°¡·Î¿î °æÄ¡",,,,,,
1345,°í¼º2119 ¾Ö°ßÆæ¼Ç,love·¹¸ó,±×³É ±×·¡¿ä^^,neutral,"±×³É, ±×·¡¿ä, ^^",,,,,,
1346,°í¼º2119 ¾Ö°ßÆæ¼Ç,sea****,"¿ì¸® ÄÚÄÚ¶û ¶¥ÄáÀÌ µ¥¸®°í Ãß¾ï¿©Çà °¬´Ù¿Ô½À´Ï´Ù
¾ÖµéÀÌ 15»ì,13»ìÀÌ¶ó ´õ ´Ê¾îÁö¸é ¾ÈµÉ°Í°°¾Æ ¹«ÀÛÁ¤ °°ÀÌ¿Ô½À´Ï´Ù
Ææ¼Ç ¹Ù·Î À§·Î °­¾ÆÁö ÀÜµð³îÀÌÅÍ¶û ÈÞ°Ô°ø°£ÀÌ ÇÔ²²ÀÖ¾î¼­ ¾Öµé ÁöÄÑº¸¸ç °°ÀÌ ¶Ù¾î³î±â ³Ê¹« ÁÁ¾Ò½À´Ï´Ù~
¼÷¼Ò ÄÁµð¼Çµµ ±ú²ýÇÏ°Ô ÁÁ¾ÒÁö¸¸ ¹«¾ùº¸´Ùµµ ÀáÀÚ¸®¸¦ À§ÇÑ Ä§±¸°¡ ±ú²ýÇØ¼­ ´õ ÁÁ¾Ò½À´Ï´Ù
Ä£ÀýÇÏ¼Ì´ø Ææ¼Ç»çÀå´Ô~ ´ÙÀ½¿¡µµ ²À ¿ÃÅ×´Ï ±×¶§ ¶Ç ºË°Ú½À´Ï´Ù~°¨»çÇÕ´Ï´Ù¤¾¤¾",positive,"±ú²ý, ÁÁ¾Ò´ø, Ä£Àý",,,,,,
1347,°í¼º2119 ¾Ö°ßÆæ¼Ç,tpf****,"¿îµ¿Àåµµ ÀÖ°í °­¾ÆÁö¶û ÇÔ²²¹æ¹®ÇÏ±â ³Ê¹«³Ê¹«ÁÁ¾Æ¿ä
´ÙÀ½¿¡ ²À ÇÑ¹ø ´õ ¹æ¹®ÇÏ°Ú½À´Ï´Ù :)",positive,"¿îµ¿Àå, °­¾ÆÁö, ¹æ¹®",,,,,,
1348,°í¼º2119 ¾Ö°ßÆæ¼Ç,kjp****,"¿À·£¸¸¿¡ Àß ½¬´Ù°¡ °©´Ï´Ù.^^
¿©ÀüÈ÷ ¼÷¼Ò¿Í Ä§±¸ µîÀÌ ±ú²ýÇÏ°í ÄèÀûÇÏ³×¿ä.
»çÀå´ÔÀÌ ³Ê¹« Ä£ÀýÇÏ°Ô Àß ´ëÇØ ÁÖ¼Å¼­ °¨»çÇß½À´Ï´Ù.
¼­¿ï¿¡ ÀÖ´Â Ä£±¸µé¿¡°Ôµµ ÃßÃµÇÏµµ·Ï ÇÏ°Ú½À´Ï´Ù.",positive,"±ú²ý, Ä£Àý, ÃßÃµ",,,,,,
1349,°í¼º2119 ¾Ö°ßÆæ¼Ç,ÄÚÀÌÃµ»ç,"Á¦ÁÖµµµ¶Ã¤Ææ¼Ç ¿©·¯±ºµ¥ °¡ºÃ´Âµ¥
±ú²ýÇÏ°í ÁÁ³×¿ä
»çÀå´Ôµµ ³Ê¹« ÀÀ´ë°¡ ÁÁ°í Ä£ÀýÇÏ½Ê´Ï´Ù.",positive,"±ú²ý, ÀÀ´ë, Ä£Àý",,,,,,
1350,°í¼º2119 ¾Ö°ßÆæ¼Ç,na****,"ÆÒ¼ÇÀÌ ³Ê¹« ±ò²ûÇÏ°í Á¶¿ëÈ÷ °¡Á·³¢¸® ÆíÇÏ°Ô
½¬°í ¿Ô¾î¿ä~ »çÀå´Ôµµ ºÒÆíÇÔÀÌ ¾ø°Ô
Ä£ÀýÇÏ°í¿ä.
¼º»êÀÏÃâºÀ °¡±õ°í ÆÒ¼Ç±ÙÃ³
±¸°æÇÒ¶§°¡ ¸¹¾Æ¿ä. ´Ù½Ã Á¦ÁÖ¿©Çà¿À¸é
¶Ç µé¸±²²¿ä",positive,"±ò²û, Ä£Àý, ÆíÇÏ°Ô",,,,,,
1351,°í¼º2119 ¾Ö°ßÆæ¼Ç,±è¹Ì7818,³Ê¹« Á¶¿ëÇÏ°í ÆíÇÏ°Ô Àß ½¬°í °©´Ï´Ù ¹®ÀÇ »çÇ× ÀÖ¾î¼­ ÀüÈ­ ¸î ¹øÀÌ³ª µå·È´Âµ¥ ÀüÈ­ÇÒ ¶§¸¶´Ù ¾öÃ» Ä£ÀýÇÏ°Ô ¹Þ¾Æ ÁÖ½Ã°í Ä§±¸µµ ³Ê¹« ÆíÇÏ°í °­¾ÆÁö µÎ ¸¶¸®¶û °°ÀÌ ÇÏ´Â ¿©ÇàÀÌ¶ó °ÆÁ¤Çß´Âµ¥ ¿ÀÈ÷·Á ³Ê¹«³Ê¹« ÆíÇÏ°í ÁÁ¾Ò¾î¿ä Àç¹æ¹® ÀÇ»ç 100%ÀÔ´Ï´Ù! ¤¾¤¾,positive,"Æí¾ÈÇÔ, Ä£Àý, Àç¹æ¹®",,,,,,
1352,°í¼º2119 ¾Ö°ßÆæ¼Ç,¹Îe18,º°·çÀÓ  ´Ù½Ã´Â °¡°í ½ÍÁö ¾Ê´Â°÷,negative,"º°·çÀÓ, ´Ù½Ã´Â, °¡°í ½ÍÁö ¾Ê´Â°÷",,,,,,
1353,°í¼º2119 ¾Ö°ßÆæ¼Ç,»þÇÎ¸Ç,"°´½ÇÀÌ ±ú²ýÇÏ°í ÆÒ¼Ç ÁÖÀ§ È¯°æµµ ÁÁ°í Àß ½¬°í °©´Ï´Ù.
»çÀå´Ôµµ Á¤¸» Ä£ÀýÇÏ½Ã°í, ´ÙÀ½¿¡ ²À ´Ù½Ã ÀÌ¿ëÇÏ°Ú½À´Ï´Ù.",positive,"±ú²ý, Ä£Àý, Àß ½¬°í",,,,,,
1354,°í¼º2119 ¾Ö°ßÆæ¼Ç,³ª±×³×719,"³îÀÌÅÍ¿¡¼­µµ Àß ³î°í, ÆíÇÏ°Ô ÀÖ´Ù ¿Ô½À´Ï´Ù. Âª°Ô °¬´Ù¿ÔÁö¸¸, ¸¸Á·½º·´³×¿ä..¤¾¤¾ ¶Ç ´ó´óÀÌ µ¨°í Á¦ÁÖµµ °¥  ¶§´Â ¿©±â·Î ¿¹¾àÇØ¾ß°Ú¾î¿ä~  »çÀå´Ôµµ Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò½À´Ï´Ù. °í¸¿½À´Ï´ç~~~",positive,"¸¸Á·½º·´³×¿ä, Ä£Àý, °í¸¿½À´Ï´ç",,,,,,
1355,°í¼º2119 ¾Ö°ßÆæ¼Ç,mst1225,"Ä£ÀýÇÑ »çÀå´Ô°ú Ææ¼ÇÁÖÀ§ÀÇ Æí¾ÈÇÑ È¯°æÀÌ ³Ê¹«
¸¾¿¡ µé¾ú¾î¿ä.
¶ÇÇÑ Ææ¼Ç¾È¿¡ ¾Ö°ß³îÀÌÅÍ°¡ ÀÖ¾î ¹Ý·Á°ßµé°ú ÁÁÀº Ãß¾ïÀ» ½×±âµµ ÁÁ¾Æ¿ä.
ÁÖº¯¿¡ ¸ÀÁýµéµµ ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä.",positive,"Ä£ÀýÇÑ, Æí¾ÈÇÑ, ¾Ö°ß³îÀÌÅÍ",,,,,,
1356,¸»Â÷ÀÌÆ®,pricenyeong,"¸í¶õ»õ¿ì Å©¸²ÆÄ½ºÅ¸¿Í ÈæµÅÁö ºÒ°í±â ÇÇÀÚ, Çö¹«¾Ï ½´´ÏÃ¿, ÅçÄ­ÀÌ ¸®Á¶¶Ç ¸Ô¾ú½À´Ï´Ù. ¼Õ´ÔÀÌ Àû¾î¼­ ¿©À¯·Ó°Ô ¸ÔÀ» ¼ö ÀÖ¾î¿ä. À½½Äµµ ¸ðµÎ ¸ÀÀÖ½À´Ï´Ù. ¸®Á¶¶Ç´Â ºñÁÖ¾ó¿¡ Ãæ°Ý ¹ÞÀ» ¼öµµ ÀÖÁö¸¸, ½Å±âÇÏ°Ô ¸ÀÀº ÁÁ¾Æ¿ä.",positive,"¸ÀÀÖ½À´Ï´Ù, ¿©À¯·Ó°Ô, ½Å±âÇÏ°Ô",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1357,¸»Â÷ÀÌÆ®,en****,"ÀüÃ¼ÀûÀ¸·Î ¸À, ¼­ºñ½º, ÀÎÅ×¸®¾î µî ¸¸Á·½º·´Áö ¸øÇß½À´Ï´Ù.

ÀÎÅ×¸®¾î´Â °í±Þ½º·´Áö ¾Ê°í À½¾Ç µî Ä³ÁÖ¾ó ½Ä´ç´À³¦ÀÌ¾ú°í
¹°Æ¼½´´Â ¹°±â ÇÏ³ª ¾ø´Â ¸¶¸¥ Æ¼½´¿´À¸¸ç Á÷¿øºÐ²² ¸»ÇØµµ ¿ô°í ±×³É ¾Æ¹«·± ´ëÀÀÀÌ ¾ø¾ú½À´Ï´Ù.
»ø·¯µå Ã¤¼Ò´Â ½Ì½ÌÇÏÁö ¾Ê¾Æ ¸î°³¸¸ °ñ¶ó¸Ô°í
½´´ÏÃ¿°ú °°ÀÌ ³ª¿Â ¿Ã¸®ºê´Â ´Ü¸ÀÀÌ ³Ê¹« °­ÇØ¼­ ¸ÔÁú ¸øÇß½À´Ï´Ù.
ÈÆµ¥¸£Æ®ÈúÁî ¼÷¹ÚÇØ¼­ °¡º» ½Ä´çÀÎµ¥ ´Ù½Ã ÀÌ¿ë ¾ÈÇÕ´Ï´Ù.",negative,"¼­ºñ½º, ÀÎÅ×¸®¾î, ½Ì½ÌÇÏÁö ¾ÊÀ½",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1358,¸»Â÷ÀÌÆ®,pricenyeong,¸»Â÷ÀÌÆ® Á¶½ÄÀ¸·Î »Ô¼Ò¶ó °í»ç¸®Á×°ú °¥·¹¶ß ÇÃ·¹ÀÌÆ® ¸Ô¾ú½À´Ï´Ù. µð³Ê¸¸Å­ ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä.,positive,"¸ÀÀÖ¾î¿ä, ¾ç, Á¶½Ä",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1359,¸»Â÷ÀÌÆ®,ndtngn,¸Þ´º°¡ µ¶Æ¯ÇÏ°í ´Ù ¸ÀÀÖ´Âµ¥ °³ÀÎÀûÀ¸·Î Çö¹«¾Ï ½´´ÏÃ¿ÀÌ °¡Àå ¸ÀÀÖ¾ú¾î¿ä??,positive,"µ¶Æ¯, ¸ÀÀÖ, Çö¹«¾Ï ½´´ÏÃ¿",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
1360,¸»Â÷ÀÌÆ®,Kang Yoon,"Çö¹«¾Ï ½´´ÏÃ¿, ½Ã±×´ÏÃ³ ¸Þ´ºÀÎ ÀÌÀ¯°¡ ÀÖ³×¿ä. ÇªÁüÇÏ°í ¸ÀÀÖ½À´Ï´Ù.",positive,"ÇªÁü, ¸ÀÀÖ½À´Ï´Ù, ½Ã±×´ÏÃ³ ¸Þ´º",126.9550875,33.49418544,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
